warning ../package.json: No license field
$ build-storybook -s public --output-dir /var/folders/js/1my57skx59qd9b1kcv95n_200000gn/T/chromatic--36773-o1pJvH4pP1Kj
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/js/1my57skx59qd9b1kcv95n_200000gn/T/chromatic--36773-o1pJvH4pP1Kj
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/.storybook"
info => Loading 9 other files in "/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/.storybook"
info => Adding stories defined in "/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/.storybook/storybook-init-framework-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/.storybook/preview.js-generated-config-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 55% building 377/403 modules 26 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 378/403 modules 25 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 379/403 modules 24 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 379/404 modules 25 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 55% building 380/404 modules 24 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 55% building 381/404 modules 23 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 55% building 382/404 modules 22 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 55% building 383/404 modules 21 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 56% building 384/404 modules 20 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 56% building 384/405 modules 21 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 56% building 384/406 modules 22 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 56% building 384/407 modules 23 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 56% building 385/407 modules 22 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 56% building 386/407 modules 21 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 56% building 387/407 modules 20 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 56% building 388/407 modules 19 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 56% building 389/407 modules 18 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 56% building 389/408 modules 19 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 56% building 390/408 modules 18 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 56% building 391/408 modules 17 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 57% building 392/408 modules 16 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 57% building 393/408 modules 15 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 57% building 394/408 modules 14 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 57% building 394/409 modules 15 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 57% building 394/410 modules 16 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 57% building 394/411 modules 17 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 57% building 394/412 modules 18 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 57% building 395/412 modules 17 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 57% building 395/413 modules 18 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/words.js
<s> [webpack.Progress] 57% building 395/414 modules 19 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/deburr.js
<s> [webpack.Progress] 57% building 396/414 modules 18 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/deburr.js
<s> [webpack.Progress] 57% building 397/414 modules 17 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/deburr.js
<s> [webpack.Progress] 57% building 398/414 modules 16 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/deburr.js
<s> [webpack.Progress] 57% building 399/414 modules 15 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/deburr.js
<s> [webpack.Progress] 57% building 400/414 modules 14 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/deburr.js
<s> [webpack.Progress] 58% building 401/414 modules 13 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/deburr.js
<s> [webpack.Progress] 58% building 402/414 modules 12 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/deburr.js
<s> [webpack.Progress] 58% building 402/415 modules 13 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/process/browser.js
<s> [webpack.Progress] 58% building 403/415 modules 12 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/process/browser.js
<s> [webpack.Progress] 58% building 403/416 modules 13 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 58% building 403/417 modules 14 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 58% building 403/418 modules 15 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/html-tags/index.js
<s> [webpack.Progress] 58% building 404/418 modules 14 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/html-tags/index.js
<s> [webpack.Progress] 58% building 404/419 modules 15 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 58% building 404/420 modules 16 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 58% building 404/421 modules 17 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/react-dom/index.js
<s> [webpack.Progress] 58% building 404/422 modules 18 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 58% building 404/423 modules 19 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 58% building 404/424 modules 20 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 58% building 404/425 modules 21 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/isObject.js
<s> [webpack.Progress] 58% building 405/425 modules 20 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/isObject.js
<s> [webpack.Progress] 58% building 406/425 modules 19 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/isObject.js
<s> [webpack.Progress] 58% building 407/425 modules 18 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/isObject.js
<s> [webpack.Progress] 58% building 408/425 modules 17 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/isObject.js
<s> [webpack.Progress] 58% building 408/426 modules 18 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 59% building 409/426 modules 17 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 59% building 410/426 modules 16 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 59% building 411/426 modules 15 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 59% building 412/426 modules 14 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 59% building 413/426 modules 13 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 59% building 414/426 modules 12 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 59% building 414/427 modules 13 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 59% building 415/427 modules 12 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 59% building 415/428 modules 13 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/isLength.js
<s> [webpack.Progress] 59% building 415/429 modules 14 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 59% building 415/430 modules 15 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 59% building 415/431 modules 16 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 59% building 416/431 modules 15 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 60% building 417/431 modules 14 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 60% building 418/431 modules 13 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 60% building 419/431 modules 12 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 60% building 420/431 modules 11 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 60% building 420/432 modules 12 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 60% building 420/433 modules 13 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 60% building 421/433 modules 12 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 60% building 421/434 modules 13 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 60% building 421/435 modules 14 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 60% building 421/436 modules 15 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 60% building 421/437 modules 16 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 60% building 421/438 modules 17 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 60% building 421/439 modules 18 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 60% building 421/440 modules 19 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 60% building 422/440 modules 18 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 60% building 423/440 modules 17 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 60% building 423/441 modules 18 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 60% building 423/442 modules 19 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 60% building 424/442 modules 18 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 61% building 425/442 modules 17 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/modules/es.symbol.replace.js
